Medicine ID,Medicine Name,Cost (INR),Cost per Tablet (INR)
194,Telmisartan 73mg,188.41,9.42
195,Clavum 59mg,82.99,8.3
196,Enalapril 64mg,115.73,11.57
197,Salbutamol 33mg,28.47,1.42
198,Rifaximin 42mg,110.21,3.67
199,Zincovit 99mg,188.9,9.44
200,Ketoconazole 47mg,147.38,7.37
201,Amlodipine 17mg,89.79,2.99
202,Paracetamol 13mg,89.14,5.94
203,Dolo 650 84mg,145.05,4.84
204,Cetirizine 19mg,154.5,15.45
205,Salbutamol 69mg,162.19,8.11
206,Calpol 50mg,140.95,4.7
207,Clarithromycin 37mg,164.73,10.98
208,Domperidone 46mg,190.92,9.55
209,Omeprazole 30mg,13.6,0.91
210,Amlodipine 65mg,140.83,9.39
211,Glycomet 41mg,157.02,7.85
212,Dextromethorphan 12mg,65.29,2.18
213,Ibuprofen 9mg,177.88,11.86
214,Ranitidine 2mg,141.24,7.06
215,Amoxicillin 2mg,46.05,1.54
216,Cetirizine 55mg,156.91,15.69
217,Salbutamol 62mg,70.35,4.69
218,Glycomet 47mg,177.24,8.86
219,Montelukast 12mg,108.75,7.25
220,Crocin 42mg,171.41,17.14
221,Itraconazole 84mg,49.45,2.47
222,Thyronorm 33mg,105.49,3.52
223,Folic Acid 76mg,181.81,18.18
224,Soframycin 42mg,40.19,4.02
225,Erythromycin 51mg,14.84,0.49
226,Zincovit 96mg,137.68,9.18
227,Folic Acid 93mg,187.17,6.24
228,Salbutamol 88mg,111.8,3.73
229,Amlodipine 84mg,197.95,6.6
230,Losartan 70mg,36.87,3.69
231,Atorvastatin 65mg,126.59,6.33
232,Thyronorm 89mg,23.77,0.79
233,Losartan 84mg,107.05,10.7
234,Paracetamol 92mg,23.02,1.53
235,Itraconazole 31mg,111.53,5.58
236,Nitrofurantoin 8mg,127.64,4.25
237,Thyronorm 40mg,132.12,6.61
238,Amlodipine 41mg,49.33,2.47
239,Crocin 12mg,127.85,4.26
240,Atorvastatin 52mg,118.94,7.93
241,Calpol 82mg,114.5,11.45
242,Losartan 48mg,195.34,13.02
243,Chlorpheniramine 81mg,74.03,3.7
244,Azithromycin 54mg,111.23,3.71
245,Iron Tablets 61mg,112.14,5.61
246,Soframycin 41mg,101.35,3.38
247,Montelukast 59mg,40.0,1.33
248,Cetirizine 67mg,48.64,4.86
249,Nitrofurantoin 26mg,94.67,9.47
250,Azithromycin 90mg,60.43,2.01
251,Iron Tablets 18mg,148.55,9.9
252,Nitrofurantoin 38mg,75.4,7.54
253,Crocin 44mg,169.93,8.5
254,Amoxicillin 71mg,183.15,9.16
255,Folic Acid 36mg,43.04,1.43
256,Crocin 41mg,53.67,5.37
257,Disprin 63mg,45.78,2.29
258,Thyronorm 24mg,169.94,5.66
259,Azithromycin 52mg,145.91,9.73
260,Clarithromycin 15mg,149.85,9.99
261,Naproxen 25mg,194.18,6.47
262,Disprin 89mg,68.21,4.55
263,Codeine 50mg,188.46,6.28
264,Vitamin C 63mg,61.23,2.04
265,Rifaximin 83mg,112.49,11.25
266,Cetirizine 81mg,114.44,5.72
267,Dextromethorphan 63mg,61.64,2.05
268,Salbutamol 17mg,79.27,5.28
269,Paracetamol 69mg,132.07,6.6
270,Glycomet 66mg,28.98,1.45
271,Atorvastatin 32mg,22.66,1.51
272,Soframycin 7mg,12.28,0.41
273,Crocin 82mg,175.36,5.85
274,Amlodipine 81mg,23.24,1.16
275,Nitrofurantoin 92mg,165.96,8.3
276,Nitrofurantoin 34mg,12.92,0.43
277,Montelukast 36mg,52.77,3.52
278,Amoxicillin 79mg,91.77,3.06
279,Montelukast 89mg,17.35,0.58
280,Dolo 650 28mg,155.91,15.59
